Log file open, 02/04/23 22:38:14
[2023.02.05-07.17.25:720][869]LogContentValidation: Display: Validating /Script/Engine.World /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim
[2023.02.05-07.17.28:044][  2]LogLiveCoding: Display: Starting Live Coding compile.
[2023.02.05-07.17.31:210][177]LogLiveCoding: Display:    Creating library C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_2.lib and object C:\Users\Ryan\Desktop\Applied Project\UE 5_1 Orbit Simulator\Unreal-3D-Orbit-Sim\UE_5-1_Orbit_Simulator\Binaries\Win64\UnrealEditor-Orbit_Simulator.patch_2.exp
[2023.02.05-07.17.31:497][181]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.02.05-07.17.31:942][182]Display: Reload/Re-instancing Complete: No object changes detected
[2023.02.05-07.17.31:942][182]LogLiveCoding: Display: Live coding succeeded
[2023.02.05-07.17.36:965][460]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.17.36:984][460]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.17.36:992][460]PIE: New page: PIE session: Orbit_Sim (Feb. 4, 2023, 3:17:36 p.m.)
[2023.02.05-07.17.37:019][460]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.05-07.17.37:020][460]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.05-07.17.37:021][460]LogPlayLevel: Creating play world package: /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim
[2023.02.05-07.17.37:190][460]LogPlayLevel: PIE: StaticDuplicateObject took: (0.168642s)
[2023.02.05-07.17.37:190][460]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim to /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim.Orbit_Sim (0.168915s)
[2023.02.05-07.17.37:194][460]LogChaos: FPhysicsSolverBase::AsyncDt:0.033333
[2023.02.05-07.17.37:197][460]LogAIModule: Creating AISystem for world Orbit_Sim
[2023.02.05-07.17.37:200][460]LogPlayLevel: PIE: World Init took: (0.009308s)
[2023.02.05-07.17.37:290][460]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.02.05-07.17.37:298][460]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.05-07.17.37:299][460]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.17.37:300][460]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.17.37:300][460]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.17.37:300][460]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.17.37:300][460]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.17.37:300][460]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.17.37:300][460]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.17.37:300][460]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.17.37:302][460]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.17.37:302][460]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.17.37:302][460]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.17.37:307][460]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.17.37:338][460]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.05-07.17.37:341][460]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.17.37:341][460]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.17.37:341][460]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.17.37:343][460]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.05-07.17.37:344][460]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.02.05-07.17.37:346][460]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.05-07.17.37:346][460]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.05-07.17.37:346][460]LogInit: FAudioDevice initialized.
[2023.02.05-07.17.37:347][460]LogAudio: Display: Audio Device (ID: 2) registered with world 'Orbit_Sim'.
[2023.02.05-07.17.37:373][460]LogLoad: Game class is 'Orbit_SimulatorGameModeBase'
[2023.02.05-07.17.37:376][460]LogWorld: Bringing World /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim.Orbit_Sim up for play (max tick rate 60) at 2023.02.04-23.17.37
[2023.02.05-07.17.37:386][460]LogWorld: Bringing up level for play took: 0.012748
[2023.02.05-07.17.37:390][460]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2023.02.05-07.17.37:430][460]PIE: Server logged in
[2023.02.05-07.17.37:431][460]PIE: Play in editor total start time 0.456 seconds.
[2023.02.05-07.17.42:817][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.17.42:817][724]LogWorld: BeginTearingDown for /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim
[2023.02.05-07.17.42:820][724]LogWorld: UWorld::CleanupWorld for Orbit_Sim, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.17.42:821][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.17.42:831][724]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.17.42:839][724]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.17.42:894][724]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.17.42:906][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-07.17.42:909][724]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.05-07.17.42:994][724]LogUObjectHash: Compacting FUObjectHashTables data took   2.08ms
[2023.02.05-07.17.43:088][725]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.02.05-07.17.50:503][159]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.05-07.17.56:117][479]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-07.17.56:242][479]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.02.05-07.17.56:259][479]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Levels/Orbit_Sim
[2023.02.05-07.17.56:260][479]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Saved/Orbit_Sim2697A8BB44F77AF8A9CAD6B0F55E7289.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Unreal-3D-Orbit-Sim/UE_5-1_Orbit_Simulator/Content/Orbit_Sim/Levels/Orbit_Sim.umap'
[2023.02.05-07.17.56:268][479]LogFileHelpers: Saving map 'Orbit_Sim' took 0.071
[2023.02.05-07.17.56:277][479]LogFileHelpers: InternalPromptForCheckoutAndSave took 160 ms (total: 1.77 sec)
[2023.02.05-07.17.56:286][479]AssetCheck: New page: Asset Save: Orbit_Sim
[2023.02.05-07.17.56:286][479]LogContentValidation: Display: Validating /Script/Engine.World /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim
[2023.02.05-07.17.57:607][553]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.05-07.17.57:617][553]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-07.17.57:617][553]PIE: New page: PIE session: Orbit_Sim (Feb. 4, 2023, 3:17:57 p.m.)
[2023.02.05-07.17.57:642][553]LogPlayLevel: Creating play world package: /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim
[2023.02.05-07.17.57:790][553]LogPlayLevel: PIE: StaticDuplicateObject took: (0.148348s)
[2023.02.05-07.17.57:790][553]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Orbit_Sim/Levels/Orbit_Sim.Orbit_Sim to /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim.Orbit_Sim (0.148732s)
[2023.02.05-07.17.57:790][553]LogChaos: FPhysicsSolverBase::AsyncDt:0.033333
[2023.02.05-07.17.57:792][553]LogAIModule: Creating AISystem for world Orbit_Sim
[2023.02.05-07.17.57:792][553]LogPlayLevel: PIE: World Init took: (0.001001s)
[2023.02.05-07.17.57:829][553]LogUObjectHash: Compacting FUObjectHashTables data took   1.91ms
[2023.02.05-07.17.57:831][553]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-07.17.57:831][553]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.05-07.17.57:831][553]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-07.17.57:832][553]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-07.17.57:832][553]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-07.17.57:832][553]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-07.17.57:834][553]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-07.17.57:855][553]LogAudioMixer: Display: Using Audio Hardware Device Headphone (Realtek(R) Audio)
[2023.02.05-07.17.57:856][553]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-07.17.57:856][553]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-07.17.57:856][553]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-07.17.57:856][553]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.05-07.17.57:856][553]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.02.05-07.17.57:858][553]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.05-07.17.57:858][553]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.05-07.17.57:858][553]LogInit: FAudioDevice initialized.
[2023.02.05-07.17.57:859][553]LogAudio: Display: Audio Device (ID: 3) registered with world 'Orbit_Sim'.
[2023.02.05-07.17.57:862][553]LogLoad: Game class is 'Orbit_SimulatorGameModeBase'
[2023.02.05-07.17.57:862][553]LogWorld: Bringing World /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim.Orbit_Sim up for play (max tick rate 60) at 2023.02.04-23.17.57
[2023.02.05-07.17.57:863][553]LogWorld: Bringing up level for play took: 0.000871
[2023.02.05-07.17.57:865][553]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2023.02.05-07.17.57:866][553]PIE: Server logged in
[2023.02.05-07.17.57:867][553]PIE: Play in editor total start time 0.25 seconds.
[2023.02.05-07.18.33:391][758]Set new viewmode: Wireframe
[2023.02.05-07.18.34:482][823]LogShaderCompilers: Display: ================================================
[2023.02.05-07.18.34:483][823]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.05-07.18.34:483][823]LogShaderCompilers: Display: Total job queries 119, among them cache hits 15 (12.61%)
[2023.02.05-07.18.34:483][823]LogShaderCompilers: Display: Tracking 99 distinct input hashes that result in 79 distinct outputs (79.80%)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: RAM used: 0.83 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.10%
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Shaders Compiled: 22
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Jobs assigned 27, completed 22 (81.48%)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Average time worker was idle: 188.31 s
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Time job spent in pending queue: average 0.31 s, longest 1.59 s
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Job execution time: average 1.33 s, max 2.16 s
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Job life time (pending + execution): average 1.71 s, max 2.81
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 7.18 s
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Jobs were issued in 27 batches (only local compilation was used), average 1.00 jobs/batch
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Average processing rate: 3.06 jobs/sec
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Total thread time: 15.31 s
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Total thread preprocess time: 0.91 s
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Percentage time preprocessing: 5.94%
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Effective parallelization: 2.13 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    4 times, average 0.99 sec, max 1.17 sec, min 0.78 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy (compiled    4 times, average 0.95 sec, max 1.11 sec, min 0.75 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    4 times, average 0.82 sec, max 1.02 sec, min 0.67 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:              TShadowDepthPSPixelShadowDepth_VirtualShadowMap (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.93% of total time (compiled    4 times, average 0.99 sec, max 1.17 sec, min 0.78 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 24.76% of total time (compiled    4 times, average 0.95 sec, max 1.11 sec, min 0.75 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                                 FLumenCardVS - 21.41% of total time (compiled    4 times, average 0.82 sec, max 1.02 sec, min 0.67 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 13.74% of total time (compiled    4 times, average 0.53 sec, max 0.65 sec, min 0.41 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap - 6.48% of total time (compiled    1 times, average 0.99 sec, max 0.99 sec, min 0.99 sec)
[2023.02.05-07.18.34:484][823]LogShaderCompilers: Display: ================================================
[2023.02.05-07.18.34:607][828]Set new viewmode: Wireframe
[2023.02.05-07.18.36:663][980]Set new viewmode: Wireframe
[2023.02.05-07.18.37:189][ 24]Set new viewmode: Wireframe
[2023.02.05-07.18.37:500][ 51]Set new viewmode: Wireframe
[2023.02.05-07.18.37:723][ 69]Set new viewmode: Wireframe
[2023.02.05-07.18.37:970][ 88]Set new viewmode: Unlit
[2023.02.05-07.18.38:801][158]Set new viewmode: Lit
[2023.02.05-07.18.40:444][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.18.40:444][288]LogWorld: BeginTearingDown for /Game/Orbit_Sim/Levels/UEDPIE_0_Orbit_Sim
[2023.02.05-07.18.40:445][288]LogWorld: UWorld::CleanupWorld for Orbit_Sim, bSessionEnded=true, bCleanupResources=true
[2023.02.05-07.18.40:445][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.18.40:454][288]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-07.18.40:468][288]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-07.18.40:520][288]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-07.18.40:521][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-07.18.40:522][288]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.02.05-07.18.40:532][288]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.02.05-07.18.40:616][289]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2023.02.05-07.20.42:369][952]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.05-07.20.42:370][952]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
