Log file open, 02/01/23 20:49:12
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.SKEL_BP_SimGameMode_C:ReceiveBeginPlay' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.SKEL_BP_SimGameMode_C:ReceiveTick' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.SKEL_BP_SimGameMode_C:UserConstructionScript' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:794][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimGameMode.SKEL_BP_SimGameMode_C' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimGameMode.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn_C' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn:EventGraph.K2Node_Event_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn:EventGraph.K2Node_Event_1' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn:EventGraph.K2Node_Event_2' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn:UserConstructionScript.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn:ApplyChanges.K2Node_FunctionEntry_0' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:ReceiveBeginPlay' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:ReceiveActorBeginOverlap' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:ReceiveTick' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:UserConstructionScript' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:IncreaseMaxSpeed' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:DecreaseMaxSpeed' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C:ResetMaxSpeed' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.SKEL_BP_SimFloatingPawn_C' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn_C:ReceiveTick' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn_C:IncreaseMaxSpeed' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn_C:DecreaseMaxSpeed' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:795][416]LogMetaData: Removing '/Game/Orbit_Sim/Blueprints/BP_SimFloatingPawn.BP_SimFloatingPawn_C:ResetMaxSpeed' ref from Metadata '/Game/SimBlank/Blueprints/BP_SimFloatingPawn.PackageMetaData'
[2023.02.02-04.58.01:807][416]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.02-04.58.01:893][416]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.02-04.58.01:908][416]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.02-04.58.01:917][416]LogPackageLocalizationCache: Processed 45 localized package path(s) for 1 prioritized culture(s) in 0.006578 seconds
[2023.02.02-04.58.01:921][416]LogSerialization: UsePackageTrailer: 'true'
[2023.02.02-04.58.01:925][416]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Levels/SimBlank
[2023.02.02-04.58.01:925][416]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank34C779AE49DE38F54FD0648EDCF5604A.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/Orbit_Sim/Levels/SimBlank.umap'
[2023.02.02-04.58.01:935][416]LogFileHelpers: Saving map 'SimBlank' took 0.042
[2023.02.02-04.58.01:936][416]LogSavePackage: Moving output files for package: /Game/SimBlank/Levels/SimBlank
[2023.02.02-04.58.01:937][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.02:437][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.02:938][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.03:438][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.03:939][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.04:439][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.04:940][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.05:440][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.05:941][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.06:442][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.06:942][416]LogFileManager: Error: Error moving file '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlankE8FFB93049D71AB779754B84B7516E88.tmp'.
[2023.02.02-04.58.06:942][416]LogSavePackage: Warning: Failed to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to temp directory
[2023.02.02-04.58.06:942][416]LogSavePackage: Error: Error saving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap'
[2023.02.02-04.58.20:181][416]LogSlate: Window 'Message' being destroyed
[2023.02.02-04.58.20:189][416]Message dialog closed, result: Retry, title: Message, text: The asset '/Game/SimBlank/Levels/SimBlank' (SimBlank.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.02.02-04.58.20:191][416]LogSavePackage: Moving output files for package: /Game/SimBlank/Levels/SimBlank
[2023.02.02-04.58.20:191][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.20:692][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.21:192][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.21:693][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.22:193][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.22:694][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.23:195][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.23:696][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.24:197][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.24:698][416]LogFileManager: Warning: MoveFile was unable to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp' (Error Code 32), retrying in .5s...
[2023.02.02-04.58.25:199][416]LogFileManager: Error: Error moving file '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SimBlank71E10B98440718B121471DB2CD1BD8BA.tmp'.
[2023.02.02-04.58.25:199][416]LogSavePackage: Warning: Failed to move '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap' to temp directory
[2023.02.02-04.58.25:199][416]LogSavePackage: Error: Error saving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/SimBlank/Levels/SimBlank.umap'
[2023.02.02-04.58.27:941][416]LogSlate: Window 'Message' being destroyed
[2023.02.02-04.58.27:947][416]Message dialog closed, result: Continue, title: Message, text: The asset '/Game/SimBlank/Levels/SimBlank' (SimBlank.umap) failed to save.

Cancel: Stop saving all assets and return to the editor.
Retry: Attempt to save the asset again.
Continue: Skip saving this asset only.
[2023.02.02-04.58.28:023][416]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Materials/SkySphere_Equirectangular
[2023.02.02-04.58.28:023][416]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/SkySphere_EquirectangularE3864A994D9C67C4A2788EB314C3E258.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/Orbit_Sim/Materials/SkySphere_Equirectangular.uasset'
[2023.02.02-04.58.28:026][416]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Materials/MI_StarSkySphere
[2023.02.02-04.58.28:026][416]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/MI_StarSkySphere27BDBF6B418083B166BBF4914C50856D.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/Orbit_Sim/Materials/MI_StarSkySphere.uasset'
[2023.02.02-04.58.28:029][416]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Materials/M_SkyDome
[2023.02.02-04.58.28:029][416]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/M_SkyDomeD85042A3412C2873755EA29214888533.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/Orbit_Sim/Materials/M_SkyDome.uasset'
[2023.02.02-04.58.28:039][416]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Materials/T_Stars
[2023.02.02-04.58.28:039][416]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/T_Stars49665F6647741E15356788B9D70DDA59.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/Orbit_Sim/Materials/T_Stars.uasset'
[2023.02.02-04.58.28:042][416]LogSavePackage: Moving output files for package: /Game/Orbit_Sim/Materials/MI_NoiserClouds
[2023.02.02-04.58.28:042][416]LogSavePackage: Moving '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Saved/MI_NoiserCloudsA69B774C4173041360B412A376221051.tmp' to '../../../../../../Users/Ryan/Desktop/Applied Project/UE 5_1 Orbit Simulator/Orbit_Simulator/Content/Orbit_Sim/Materials/MI_NoiserClouds.uasset'
